id,name,level 1,x,y
15757959702715829669,Rumah Makan Suci Tanjung,poisLite,107.63238349999999,-6.9162567
1672802993748669729,KEDAI MAKAN NUGRAHA,poisLite,107.6409745,-6.9250429
13598238307573514934,Rumah Makan Basamo,poisLite,107.632215,-6.914735299999999
1032964523892589492,Kuliner MM,poisLite,107.6331642,-6.922975
2123439781773705238,RM. Siang Malam,poisLite,107.629015,-6.9128925
17451905459880121488,Rumah Makan Suka Menanti,poisLite,107.641632,-6.9093214
3896172538704029645,Warung Nasi Berhias,poisLite,107.64432049999999,-6.9247469
1083521026907455399,Kantin Bude TSM,poisLite,107.6366917,-6.927803099999999
379183486726984296,Rumah Makan Permata,poisLite,107.64795710000001,-6.919109799999999
18267533547267445079,The Restaurant at The Trans Luxury Hotel Bandung,poisLite,107.6364517,-6.926114900000001
12145128537671953566,Rumah Makan Jogja,poisLite,107.64121999999999,-6.9089319
6860617103160303072,Selera Rumah Makan,poisLite,107.6242765,-6.930173499999999
3749963646875257514,Kedai Makan Asik,poisLite,107.63332779999999,-6.903512999999999
2281633347916120822,Rumah Makan Kojona,poisLite,107.6437957,-6.9131244999999995
5484443738666678324,Makanan ringan,poisLite,107.6397896,-6.9228049
6955838249361555892,Warung nasi bu cucu,poisLite,107.6194518,-6.918767099999999
16901870913891867309,Rumah Makan Padang Putri Bungsu,poisLite,107.6426049,-6.9364213
16349808671347813413,Rumah Makan Bundo,poisLite,107.62972130000001,-6.9388982
15232778263023657730,Rumah Makan Pondok,poisLite,107.6240565,-6.9010459
651789952872604121,Warung malay,poisLite,107.63775369999999,-6.928772299999999
5069753107779994942,Resto Masakan Ibu,poisLite,107.64160799999999,-6.9010416
4644348335806773843,Suharta Rumah Makan,poisLite,107.6153966,-6.9184908
15598088035089969358,Rumah Makan Ny Tjoan,poisLite,107.61422519999999,-6.9194552
8818455299962363490,KANTIN 12,poisLite,107.6238297,-6.9317896
661315809430167185,Ganeto Rumah Makan,poisLite,107.6153966,-6.9184908
11562585201142764569,Rumah Makan Legoh,poisLite,107.61315619999999,-6.9233642
15903186683864599067,RM Alas Daun - Bandung,poisLite,107.6251484,-6.901729100000001
3493269844899666495,Rumah Makan & Mini Market Bunga Raya,poisLite,107.62289609999999,-6.9336972
10368289110764156913,Uci Rumah Makan,poisLite,107.6227418,-6.9024189
8101523261003741536,Rumah Makan Putri Tanjung,poisLite,107.6577365,-6.925625699999999
8786504245737554331,Kuliner,poisLite,107.6446093,-6.9325674
9161709541229352486,Paviliun Sunda,poisLite,107.62013999999999,-6.905651499999999
2048855510719058641,Atmosphere Resort Café,poisLite,107.61345220000001,-6.9267189
13891212307761925701,Warung Makan Anugrah,poisLite,107.6411073,-6.945464500000001
10141512378160711545,Boga Kuring,poisLite,107.6273698,-6.899238
11715488003670005636,Everything Food,poisLite,107.6452765,-6.9065172
14674363775808603700,Rumah Makan Nusantara,poisLite,107.60609749999999,-6.9211363
13065794290855290723,Restoran,poisLite,107.60910609999999,-6.922610199999999
4135887596072723404,Kedai Rumah,poisLite,107.62696629999999,-6.9438901
12626228773441220069,Rumah Makan MASUNDA,poisLite,107.6155599,-6.903156
7993918073917250687,Restaurant Rasa,poisLite,107.61213029999999,-6.9191158999999995
16812699651067838709,Warnas Ibu Iis,poisLite,107.61475589999999,-6.932822799999999
8379904372641497174,Makanan Sunda,poisLite,107.6145265,-6.9067703
3478349106133610961,Kantin Umum 726,poisLite,107.65107979999999,-6.904795399999999
13945326103254721719,Rumah Makan Hani,poisLite,107.60949319999999,-6.917845100000001
7885075819143912556,resto,poisLite,107.6331539,-6.948595699999999
12101541468463077048,Masakan Bu Wahyu,poisLite,107.61201109999999,-6.9069639
14700757926390896207,Kedai Makan DK,poisLite,107.60424309999999,-6.9222065
4665868445487659707,Rumah Makan Parasmanan,poisLite,107.6090042,-6.9078081000000005
13202492937526177837,Warung Makan Mak Inyo,poisLite,107.6572848,-6.9037443
18288268952855167154,Bgana Restoran Keluarga,poisLite,107.6110054,-6.9085873
15219740751388106075,Restoran,poisLite,107.60893399999999,-6.898676999999999
2645276334652121681,Rumah Makan Pak Yana,poisLite,107.60186270000001,-6.9149318000000015
13983205020967100656,Rumah Makan,poisLite,107.6386047,-6.914888500000001
1287982012772753264,Rumah Makan Sunda,poisLite,107.63253470000001,-6.917851499999999
14186400620182925602,Warung Suluh Restaurant,poisLite,107.6001969,-6.906025
3871128913657635340,Dapur Dahapati,poisLite,107.60230419999999,-6.8873593
13250971855560677980,D'poet Resto,poisLite,107.6033865,-6.9297799
5937472575139008915,Rumah Makan Mamah Fadil,poisLite,107.6018575,-6.936163899999999
504306105613050317,Warung nasi 'T' nung,poisLite,107.59895259999999,-6.912450199999999
11748710053394950742,Rumah Makan,poisLite,107.6045717,-6.8958264
14612743723612275867,Raja Sunda,poisLite,107.5912323,-6.8970337000000015
8710194384933985343,cafe&resto wowthebestfood,poisLite,107.6662602,-6.9041751
454435512054860491,Food House Bandung,poisLite,107.5909704,-6.9213187
4840086238742715884,D'Cost Seafood Bandung Indah Plaza,poisLite,107.6108989,-6.9089916
800278860829276269,RM. July,poisLite,107.6122991,-6.9565271
10478671239782813612,Warung Nasi SW,poisLite,107.6648175,-6.9040292
4817116823136602894,de sanirasa - Restoran Nusantara Bandung,poisLite,107.60080169999999,-6.887101500000001
17253513361283904663,Rumah Makan Pusako,poisLite,107.6028144,-6.9431217
7273268190498716453,Eat 4 Treat Bandung,poisLite,107.6139395,-6.9032214
12918678539118838084,Miss Bee Providore,poisLite,107.6090693,-6.8683511
1670083347839385295,Restoran Simpang Raya,poisLite,107.58540289999999,-6.8923505
2880471146172292961,Eat hits love,poisLite,107.6304835,-6.921304
8282352313001624390,Kirra Eatery,poisLite,107.6038933,-6.8861786
10251444808704185711,Restoran Raja Rasa,poisLite,107.58394229999999,-6.8798293
17983836300188531229,Warung nasi mas Jhon,poisLite,107.6005435,-6.9228817
12421722481064253567,Rumah Makan Sunda Bambu,poisLite,107.58625669999999,-6.8930340999999995
14397264274776618923,Warung Nasi Hen Prima,poisLite,107.6067216,-6.9221499
5460378181371455952,Nara Park Bandung,poisLite,107.6101245,-6.867704
10008333526096722941,Justus Steak House Ciwalk,poisLite,107.6054678,-6.893223
9192631117119904164,Warung H Andri,poisLite,107.5796134,-6.8920004
15643638548787938485,Feast Restaurant,poisLite,107.6200061,-6.8743077
10494971698963678608,Tjendana Bistro,poisLite,107.5961218,-6.8825081
17553247285226211653,Queen Legend Restaurant,poisLite,107.6049195,-6.8811352
2688446797243477535,Restoran Sederhana Setiabudi Bandung,poisLite,107.59819139999999,-6.879719
3045856208626879105,AhMei Cafe Bandung,poisLite,107.59978559999999,-6.8828401
9111596339743813654,Kalpa Tree Dine and Chill,poisLite,107.60995829999999,-6.866147799999999
16660031057428339521,"Rumah Makan Sunda LOTEK ASLI, Setiabudhi",poisLite,107.5949995,-6.8725998
2004539428648418278,Justus Steak House Paris Van Java,poisLite,107.5963759,-6.888340299999999
11938484283897939977,The Restaurant - Hotel Padma,poisLite,107.60886769999999,-6.8643331
17266096880201643311,Ma' Uneh Setiabudi,poisLite,107.593423,-6.868964399999999
6609279830658631746,Bakmi Parahyangan,poisLite,107.596012,-6.878483
6361419258181449887,Bakmi Apin Bandung Sukajadi,poisLite,107.5970134,-6.886059899999999
8342104000935783972,Rumah Makan Saung Pengkolan,poisLite,107.6013572,-6.834649799999999
15291918177041687873,Pizza Hut Restoran,poisLite,107.596271,-6.8750651
8776823148077359894,Gepuk Ny Yong,poisLite,107.59647819999999,-6.8744992
18353346099803901352,JIGANASUKI,poisLite,107.596057,-6.879713199999999
13562022970858260752,Pondok IJO Baso & Cafe,poisLite,107.5894635,-6.8695477
1151369527713315085,Pepper Lunch,poisLite,107.5958593,-6.889944
2766151168664314757,Nila Nyengir Resto,poisLite,107.59848070000001,-6.853828399999999
2015109785099476151,Makan Puas Branch Office Bandung,poisLite,107.5824031,-6.883689500000001
9886240840614275034,81 Sky Resto,poisLite,107.59334559999999,-6.8694247
5922192007890368484,Reunion House Grill & Bar,poisLite,107.5993985,-6.8817281999999995
10964113523019342941,Ampera Rumah Makan,poisLite,107.5949157,-6.8594992
3998594971481708803,Rumah Makan Bandung,poisLite,107.5581661,-6.8769661
7391746332899730291,Maxi's Resto,poisLite,107.60723229999999,-6.8679944
3513206223917066967,Ikan Pesmol Cianjur,poisLite,107.5964115,-6.8751663999999995
2000848609865937217,Kantin NewBarokah,poisLite,107.5916173,-6.8659938
10435972746212040015,Nasi Goreng Aep's,poisLite,107.59337110000001,-6.8699387
14408868265523435862,Spice Affair Bandung Indian Fusion Cuisine,poisLite,107.59670290000001,-6.884395199999999
14600302140677553065,SKA DapurLaut,poisLite,107.5842366,-6.8683634
6710234110093602703,Kambing Bakar Cairo,poisLite,107.5916316,-6.870146699999999
16783507225062566818,Dapur Jinten,poisLite,107.6461539,-6.9102972
589259871589796582,Kampung Cerbonan,poisLite,107.5775807,-6.886880199999999
17877912733184017254,Ayam Kacida,poisLite,107.5649107,-6.853741800000001
14412550392064801539,Restoran The Volcano,poisLite,107.5826264,-6.8810511
16522662842339700976,RM.,poisLite,107.5478024,-6.8660282
4023077236112242874,Warung Nasi Ibu Alin,poisLite,107.661108,-6.900797600000001
12323265246202442186,Venesia Restaurant,poisLite,107.5820306,-6.8891149
890366797162393576,Restoran Pecel Madiun,poisLite,107.5946724,-6.838980999999999
5046537091232710573,Sushi Tei Flamboyant,poisLite,107.5969349,-6.8780804
17762433803627407251,Korean House Bandung,poisLite,107.5962544,-6.8831238
17450995586541723000,Bandung Boga Makmur. PT,poisLite,107.5938743,-6.866820100000001
6989547807303067490,Markas Opang Resto,poisLite,107.55578949999999,-6.8642262999999994
15576310734577212952,The Heritage Kitchen & Gallery,poisLite,107.59498599999999,-6.8605146
8653550964053511970,Mr Roastman Experience - Bandung,poisLite,107.60517329999999,-6.8733872
14100097328852258446,Warung Nasi Bu Elis,poisLite,107.6039418,-6.8194161
101311679585365201,Dakken Restaurant - Setiabudhi,poisLite,107.59571609999999,-6.8615227999999995
1446955024000014,WaterLeaf Restaurant,poisLite,107.5974639,-6.8566233
15905294347534191822,Doyan Ayam Gegerkalong Bandung,poisLite,107.59135839999999,-6.8695591
8390985291821497550,Super Enjoy Bandung,poisLite,107.593356,-6.870141899999999
14732873992872975395,YumYam Food,poisLite,107.56999119999999,-6.8524578
955937482521348695,Warung Nasi Terdekat,poisLite,107.7107348,-6.9198889
9843921796690675825,Rumah Makan Soto Bandung Spesial 'Aa Teteh',poisLite,107.54731690000001,-6.8735238
7507060732967979725,INGAT MAKAN !!! bandung,poisLite,107.61230959999999,-6.923918599999999
66787087099075855,Batagor Bandung,poisLite,107.5916144,-6.8717323000000015
14598736264116211425,Ramen 38 Chaya,poisLite,107.59645499999999,-6.8795092
12614103914388777172,Magal Bandung,poisLite,107.5960703,-6.8886945
1590361563767525713,Mie Kocok Bandung Sahabat,poisLite,107.59239559999999,-6.8976099
816014627334926594,Hachi Grill Sutami Bandung,poisLite,107.587626,-6.8778783
18282720286405364120,Saka Bistro & Bar,poisLite,107.59861699999999,-6.880809
13833407968100803424,McDonald's Setiabudi Bandung,poisLite,107.5981881,-6.8785545
4054336075881990400,Jatinangor House - Gegerkalong Bandung,poisLite,107.59340259999999,-6.8690067
17897049900784165791,Foek TakeAway Bandung Setiabudhi,poisLite,107.59394669999999,-6.867918899999999
12034059529429221684,Jing Paradise Chinese Fine Dining Restaurant,poisLite,107.5956375,-6.8548421
12703639431924149115,Lunch On!,poisLite,107.63099349999999,-6.8995596
15476701387787470926,KEDAI SANSANWAWA,poisLite,107.6030261,-6.8206063
14506759994491259989,"Besteak Resto, Apartemen Gateway Pasteur Bandung",poisLite,107.5660678,-6.8893781999999995
3481501380164931085,Ayam Dadar Bandung Official,poisLite,107.5874929,-6.8660559
13173734069673747499,Sate Tegal Marem,poisLite,107.59661009999999,-6.874872499999999
11812012461454128982,MIE TUL GOED SARIJADI BANDUNG,poisLite,107.58010979999999,-6.8761151
15475109515837063143,Warung Berkah,poisLite,107.57478289999999,-6.8461957
15072462854720418095,Laxmi Resto Gallery,poisLite,107.57334159999999,-6.876570999999999
3124803331164966230,Warung Berkah,poisLite,107.5886601,-6.807182399999999
2244211802129267590,Sate ayam bang rudi,poisLite,107.5621609,-6.8873893
5188348182520962783,KFC Setiabudi Bandung,poisLite,107.5934691,-6.868348699999999
2605924033237738148,Pecel 21 Lele cibabat,poisLite,107.5655181,-6.859813399999999
1165745540428292290,Nasi Goreng & Mendoan Aru 141,poisLite,107.5756785,-6.8489425
17830034661752928782,Warung Sate Maranggi,poisLite,107.5972338,-6.8210953
12859469050955123832,Oto,poisLite,107.60157780000002,-6.8355456
11317360854735820049,kuca.bandung,poisLite,107.593385,-6.868946999999999
4254988458939336537,Warung Nasi Khas Sunda Ibu Nani,poisLite,107.5692619,-6.8504533
2635656727772399661,Gion Izakaya,poisLite,107.5786974,-6.8907
16587656497111755121,Restoran,poisLite,107.6103502,-6.950517400000001
10925975075570204185,Champ Resto Indonesia,poisLite,107.5712789,-6.8457823
1703897226293735977,Cemilan Sejoli,poisLite,107.5974701,-6.8566248
7695574582876560320,Ngikan Yuk Setiabudi Bandung,poisLite,107.5933732,-6.870009800000001
9168054705145451790,KEDAI 876 ATLIT,poisLite,107.5755458,-6.8431432999999995
9933560343307465354,KEDAI ONES,poisLite,107.5444747,-6.862027599999999
14125944947791486048,RM. Soto Bandung Special,poisLite,107.5470655,-6.8728405
6896327478102320646,Pedesan Anjim Bandung,poisLite,107.5951736,-6.8611311
11765210154094370060,Ayam Geprek Saldin Bandung,poisLite,107.596165,-6.858644
6481746160448569719,Waroeng Tjimahi,poisLite,107.5388291,-6.871287799999999
3693643432694719262,Kantin CAB (Cuanki Asli Bandung),poisLite,107.5875903,-6.867502399999999
3950214526868761941,Goldstar 360 food coffee shisha,poisLite,107.5822398,-6.8840987
7215943781388647724,Warung & Rm. Makan,poisLite,107.6206821,-6.9528108
1505371610983516374,Warung Mak Eros Soto Bandung,poisLite,107.5464718,-6.863552299999999
4901519434409492750,Ayam Dadar Bandung,poisLite,107.5609289,-6.8669103
6509388825106572082,Bumi Sangkuriang,poisLite,107.60903100000002,-6.8670293000000004
8310290951985116909,KEDAI COD Waruga Jaya Bandung,poisLite,107.581154,-6.8559014
6658039543922082555,Batagor Alex,poisLite,107.5836772,-6.8814204
14855792642090257778,SOTO BANDUNG & GEPUK NJONJA HARTATI,poisLite,107.56150400000001,-6.8718394
9310763559530842490,Warung Makan,poisLite,107.6212546,-6.938042299999999
6996264592943655707,Bakmi Ponyo,poisLite,107.57110759999999,-6.8614336
387413908279836094,Warung Bandung,poisLite,107.6165161,-6.9517259
9526233839534030124,Gaia Semeja Asian Kitchen,poisLite,107.60029670000002,-6.8438804000000015
11241091027644232724,AYAM geprek AA Bandung,poisLite,107.57951849999999,-6.86435
15191808369251860461,Bandung Rasa,poisLite,107.6059073,-6.9037497
16420289753560679224,Sigli Jaya,poisLite,107.61515209999999,-6.8847796
10542631126165525118,Warung makanan,poisLite,107.60356499999999,-6.9056123
13758106782257260909,Cuanki Wildan,poisLite,107.59726979999999,-6.8796895
12703195778250925866,Monomono,poisLite,107.60029670000002,-6.8438804000000015
13283990957156145575,"Nasi Goreng Babah Bayu, Masduki",poisLite,107.5697289,-6.850385399999999
12531579367990636642,Panda Dimsum Bandung,poisLite,107.5974799,-6.846065299999999
17759109918034630924,Oemah Andrawina,poisLite,107.5717186,-6.837028999999999
5642358384494816563,Ranca Bentang Villa dan Resto khas Sunda Cihideung,poisLite,107.5973909,-6.814706900000001
2501507744137387750,Ayam Goreng Ibu Euis,poisLite,107.6045343,-6.885485699999999
14396808632773904058,Oriental Corner,poisLite,107.5822539,-6.880767
11761457177586135815,Food Court Griya Setiabudi,poisLite,107.5944262,-6.8718588
12451095570579716385,ngerang gerlong,poisLite,107.5905476,-6.869815300000001
9800723854010540307,Ikan Bakar Bbm Bandung,poisLite,107.57975909999999,-6.8754369
